00000000: 00000301     parm $r3
00000001: 04180251     parm $r2 maddr 0x1060
00000002: 00001041     send $r2
00000003: 00004041     send 0x1
00000004: 00000841     send $r1
00000005: 00001841     send $r3
00000006: 041b0021     maddr 0x106c
00000007: 04044041     send 0x1011
00000008: 00021007     braz $r2 0x10
00000009: 001b4021     maddr 0x6d
0000000a: 00000041   B send 0x0
0000000b: 00000041     send 0x0
0000000c: fffc1211     mov $r2 (add $r2 0xfffffffffffffff0)
0000000d: 00000041     send 0x0
0000000e: ffff1097     exit branz $r2 0xa
0000000f: 00000041     send 0x0
00000010: 00000091   B exit
00000011: 00000011     nop
